Timestamp,OutEnv_OutdoorAmbTemp,OutEnv_RooftopWindDirection,OutEnv_RooftopWindSpeed
2013-09-23 17:00:00-04:00,18.275853579948667,282.48333333333335,1.5916666666666663
2013-09-23 18:00:00-04:00,17.38507025639583,276.95,1.293333333333333
2013-09-23 19:00:00-04:00,15.309011134195696,272.9,0.6466666666666666
2013-09-23 20:00:00-04:00,14.018240781510963,249.43333333333334,0.9966666666666666
2013-09-23 21:00:00-04:00,13.095789074322331,71.51666666666667,0.8749999999999999
2013-09-23 22:00:00-04:00,12.242491556016763,274.6,0.49166666666666686
2013-09-23 23:00:00-04:00,10.902603758036463,231.89830508474577,0.5949152542372881
2013-09-24 00:00:00-04:00,9.953494789069351,234.67796610169492,0.6915254237288136
2013-09-24 01:00:00-04:00,9.768629581942703,291.2,0.7566666666666669
2013-09-24 02:00:00-04:00,9.407200942049325,263.23333333333335,0.7066666666666668
2013-09-24 03:00:00-04:00,8.650707706721779,252.11666666666667,0.7550000000000001
2013-09-24 04:00:00-04:00,8.322818389006787,215.4,0.7883333333333337
2013-09-24 05:00:00-04:00,8.14173416734984,67.13333333333334,1.3683333333333332
2013-09-24 06:00:00-04:00,8.256442436521827,207.91666666666666,1.1016666666666666
2013-09-24 07:00:00-04:00,8.677706239969586,252.21666666666667,0.7416666666666665
2013-09-24 08:00:00-04:00,10.550428192060386,194.05,2.231666666666667
2013-09-24 09:00:00-04:00,12.520914732222703,211.21666666666667,2.9566666666666674
2013-09-24 10:00:00-04:00,14.603779081379281,231.95,2.1983333333333333
2013-09-24 11:00:00-04:00,16.462265911104648,233.23333333333332,2.078333333333334
2013-09-24 12:00:00-04:00,17.76252025481208,300.23333333333335,2.0783333333333327
2013-09-24 13:00:00-04:00,18.67787634032967,252.6,2.1416666666666666
2013-09-24 14:00:00-04:00,20.409998468637568,227.18333333333334,1.6933333333333342
2013-09-24 15:00:00-04:00,21.22635987967521,192.35,1.86
2013-09-24 16:00:00-04:00,21.51779931164048,267.96666666666664,1.65
2013-09-24 17:00:00-04:00,21.583007654699156,233.51666666666668,1.5166666666666666
2013-09-24 18:00:00-04:00,21.09056053383927,246.3,1.095
2013-09-24 19:00:00-04:00,18.087187319549667,231.73333333333332,0.7983333333333332
2013-09-24 20:00:00-04:00,16.45238873445985,228.71666666666667,0.5549999999999999
2013-09-24 21:00:00-04:00,15.045814940113477,181.15,0.47000000000000003
2013-09-24 22:00:00-04:00,13.735169297874076,157.61666666666667,0.7466666666666669
2013-09-24 23:00:00-04:00,12.402486651021938,237.81666666666666,0.7833333333333333
2013-09-25 00:00:00-04:00,11.344076669136406,279.64406779661016,1.827118644067797
2013-09-25 01:00:00-04:00,11.179633527573186,181.45,1.8816666666666662
2013-09-25 02:00:00-04:00,10.622174040233899,238.55,1.5850000000000002
2013-09-25 03:00:00-04:00,9.923293261975878,196.2,1.4633333333333336
2013-09-25 04:00:00-04:00,9.649808002017387,101.53333333333333,1.8900000000000008
2013-09-25 05:00:00-04:00,10.296968466288508,179.88333333333333,1.6016666666666668
2013-09-25 06:00:00-04:00,10.274610192111465,226.2,2.0483333333333333
2013-09-25 07:00:00-04:00,10.811466033727406,285.55,2.8899999999999997
2013-09-25 08:00:00-04:00,11.886169838522108,98.96666666666667,2.17
2013-09-25 09:00:00-04:00,14.663004119660359,115.23333333333333,2.271666666666666
2013-09-25 10:00:00-04:00,17.13976795945176,128.43333333333334,1.6683333333333334
2013-09-25 11:00:00-04:00,19.41473933129146,219.28333333333333,1.1616666666666668
2013-09-25 12:00:00-04:00,20.12989533579112,183.91666666666666,1.9916666666666667
2013-09-25 13:00:00-04:00,21.444116782232886,116.1,2.2283333333333335
2013-09-25 14:00:00-04:00,22.42702621309839,216.91666666666666,2.368333333333333
2013-09-25 15:00:00-04:00,22.953908355642948,172.23333333333332,1.7166666666666661
2013-09-25 16:00:00-04:00,23.212610856750036,207.81666666666666,1.6933333333333331
2013-09-25 17:00:00-04:00,23.03385389218831,198.21666666666667,1.3716666666666668
2013-09-25 18:00:00-04:00,21.88539734634956,181.5,0.9733333333333334
2013-09-25 19:00:00-04:00,20.03280900191908,155.61666666666667,0.6716666666666667
2013-09-25 20:00:00-04:00,18.179126796911635,126.95,0.6766666666666666
2013-09-25 21:00:00-04:00,16.394955261081513,120.86666666666666,0.8616666666666665
2013-09-25 22:00:00-04:00,15.116239578067447,97.06666666666666,1.1016666666666663
2013-09-25 23:00:00-04:00,13.830845954428131,177.2,0.8483333333333334
2013-09-26 00:00:00-04:00,13.579932625107034,42.11864406779661,1.3220338983050848
2013-09-26 01:00:00-04:00,12.876815360362558,34.15,1.0916666666666666
2013-09-26 02:00:00-04:00,12.817968841234453,25.0,1.2683333333333335
2013-09-26 03:00:00-04:00,12.92453000737505,69.46666666666667,1.035
2013-09-26 04:00:00-04:00,12.774166680452794,27.816666666666666,1.5050000000000001
2013-09-26 05:00:00-04:00,13.008595732287244,36.75,1.3949999999999998
2013-09-26 06:00:00-04:00,12.978958941575112,96.33333333333333,1.0883333333333336
2013-09-26 07:00:00-04:00,13.111783797286165,173.68333333333334,1.0566666666666669
2013-09-26 08:00:00-04:00,14.573378573495395,94.25,1.4766666666666661
2013-09-26 09:00:00-04:00,16.056314081085514,102.15,1.846666666666667
2013-09-26 10:00:00-04:00,18.910377915184004,142.68333333333334,1.9033333333333327
2013-09-26 11:00:00-04:00,20.18607199142215,72.33333333333333,2.4299999999999997
2013-09-26 12:00:00-04:00,21.46699234206124,107.01666666666667,2.63
2013-09-26 13:00:00-04:00,22.34667693798654,119.33333333333333,1.8316666666666666
2013-09-26 14:00:00-04:00,23.0415515574203,145.08333333333334,1.7866666666666668
2013-09-26 15:00:00-04:00,22.629120476956675,74.13333333333334,1.8599999999999999
2013-09-26 16:00:00-04:00,22.211606167721857,68.1,2.5816666666666666
2013-09-26 17:00:00-04:00,22.17273635672144,86.52830188679245,2.018867924528302
2013-09-26 18:00:00-04:00,21.405679130758724,75.9,1.93
2013-09-26 19:00:00-04:00,19.8489857548802,135.96666666666667,0.41166666666666646
2013-09-26 20:00:00-04:00,18.8690435879218,136.88333333333333,0.5016666666666666
2013-09-26 21:00:00-04:00,17.45321878069364,166.41666666666666,0.67
2013-09-26 22:00:00-04:00,15.600213150781617,140.0,0.7683333333333331
2013-09-26 23:00:00-04:00,14.55140284718904,168.76666666666668,0.7649999999999999
2013-09-27 00:00:00-04:00,13.823445952952824,294.2542372881356,2.3203389830508474
2013-09-27 01:00:00-04:00,13.369321069591383,293.1166666666667,3.1866666666666665
2013-09-27 02:00:00-04:00,12.78075484891359,253.35,2.485
2013-09-27 03:00:00-04:00,12.90479063922095,212.63333333333333,2.603333333333333
2013-09-27 04:00:00-04:00,13.545595894526558,225.08333333333334,2.336666666666666
2013-09-27 05:00:00-04:00,14.158493370513973,221.45,1.358333333333334
2013-09-27 06:00:00-04:00,14.893179496327527,213.21666666666667,1.7483333333333337
2013-09-27 07:00:00-04:00,15.345254563218434,287.3666666666667,2.3850000000000002
2013-09-27 08:00:00-04:00,15.99606994157139,265.3,2.669999999999999
2013-09-27 09:00:00-04:00,16.68926721082854,234.82608695652175,1.7260869565217392
2013-09-27 10:00:00-04:00,18.112948955841198,179.01666666666668,1.7516666666666663
2013-09-27 11:00:00-04:00,19.190182420636415,179.0701754385965,1.6719298245614034
2013-09-27 12:00:00-04:00,19.502755505788866,226.93333333333334,1.913333333333334
2013-09-27 13:00:00-04:00,20.11080676924816,197.83333333333334,1.5116666666666672
2013-09-27 14:00:00-04:00,19.889176067200292,149.23333333333332,2.038333333333333
2013-09-27 15:00:00-04:00,19.56360920320544,156.56666666666666,1.6266666666666663
2013-09-27 16:00:00-04:00,20.252206827862853,187.95,0.9633333333333336
2013-09-27 17:00:00-04:00,20.17267981831797,279.4,1.4133333333333333
2013-09-27 18:00:00-04:00,19.76458968941669,280.35,1.2000000000000002
2013-09-27 19:00:00-04:00,18.94333340378621,174.2,1.6083333333333332
2013-09-27 20:00:00-04:00,17.958998114295095,184.58333333333334,1.2850000000000004
2013-09-27 21:00:00-04:00,17.22834087367681,201.55,1.2683333333333338
2013-09-27 22:00:00-04:00,16.437508645333807,158.16666666666666,0.7783333333333331
2013-09-27 23:00:00-04:00,15.400899772805854,187.96666666666667,1.168333333333333
2013-09-28 00:00:00-04:00,14.75647246590752,191.79661016949152,1.064406779661017
2013-09-28 01:00:00-04:00,14.470327239293285,136.76666666666668,0.7750000000000001
2013-09-28 02:00:00-04:00,14.36342834050376,138.48333333333332,0.9099999999999999
2013-09-28 03:00:00-04:00,13.317099668095652,224.03333333333333,1.7149999999999996
2013-09-28 04:00:00-04:00,13.056734726038176,184.16666666666666,1.4483333333333337
2013-09-28 05:00:00-04:00,12.932459401544635,302.25,3.7516666666666665
2013-09-28 06:00:00-04:00,13.157826689326349,278.48333333333335,3.2116666666666664
2013-09-28 07:00:00-04:00,13.68079141505515,305.81666666666666,3.294999999999999
2013-09-28 08:00:00-04:00,14.392279221815057,156.21666666666667,2.72
2013-09-28 09:00:00-04:00,15.759507991441968,182.68333333333334,3.2016666666666667
2013-09-28 10:00:00-04:00,16.920646973538272,88.7,3.2799999999999994
2013-09-28 11:00:00-04:00,17.603556630512298,82.25,2.956666666666666
2013-09-28 12:00:00-04:00,18.158496819697078,88.98333333333333,2.4016666666666664
2013-09-28 13:00:00-04:00,18.97720036748854,147.06666666666666,1.4149999999999998
2013-09-28 14:00:00-04:00,18.74912192695659,93.28333333333333,1.7283333333333333
2013-09-28 15:00:00-04:00,19.094306322252667,128.25,1.2699999999999996
2013-09-28 16:00:00-04:00,19.30438079062986,139.25,1.5966666666666671
2013-09-28 17:00:00-04:00,18.93349928432275,295.3333333333333,2.1933333333333342
2013-09-28 18:00:00-04:00,18.335527479231875,273.7,1.958333333333333
2013-09-28 19:00:00-04:00,16.962286058875815,292.45,1.4466666666666665
2013-09-28 20:00:00-04:00,15.668103311894697,324.55,2.8216666666666663
2013-09-28 21:00:00-04:00,14.530831535241969,222.01666666666668,2.013333333333333
2013-09-28 22:00:00-04:00,13.976240582928893,170.86666666666667,1.356666666666667
2013-09-28 23:00:00-04:00,13.95946451952915,54.11666666666667,1.356666666666667
2013-09-29 00:00:00-04:00,12.550645680250023,101.71186440677967,1.3932203389830506
2013-09-29 01:00:00-04:00,11.430545655925211,303.6166666666667,3.023333333333333
2013-09-29 02:00:00-04:00,11.294998799762714,238.83333333333334,3.151666666666667
2013-09-29 03:00:00-04:00,10.75032176372116,209.48333333333332,2.119999999999999
2013-09-29 04:00:00-04:00,10.38682964531742,236.2,2.718333333333334
2013-09-29 05:00:00-04:00,10.108154234096698,243.65,2.7800000000000002
2013-09-29 06:00:00-04:00,9.902975549498104,275.8666666666667,3.6833333333333327
2013-09-29 07:00:00-04:00,10.200986528098769,313.9166666666667,4.218333333333334
2013-09-29 08:00:00-04:00,12.27345896969722,298.96666666666664,3.686666666666667
2013-09-29 09:00:00-04:00,15.110302071441742,313.6166666666667,3.511666666666667
2013-09-29 10:00:00-04:00,16.772451064080848,262.1,2.4316666666666675
2013-09-29 11:00:00-04:00,17.67575701398994,222.15,2.6083333333333334
2013-09-29 12:00:00-04:00,19.075222148755437,283.43333333333334,2.356666666666667
2013-09-29 13:00:00-04:00,20.524582687094302,209.68333333333334,1.6100000000000008
2013-09-29 14:00:00-04:00,21.292861262724895,191.78333333333333,1.6100000000000005
2013-09-29 15:00:00-04:00,21.87747301949389,189.2,2.0399999999999996
2013-09-29 16:00:00-04:00,21.741750334555125,136.31666666666666,1.2316666666666667
2013-09-29 17:00:00-04:00,20.492382271909452,113.48333333333333,1.3483333333333332
2013-09-29 18:00:00-04:00,19.943059081258266,127.25,0.7483333333333333
2013-09-29 19:00:00-04:00,18.76633182151126,129.71666666666667,0.4600000000000001
2013-09-29 20:00:00-04:00,17.84491354688847,152.76666666666668,0.6666666666666667
2013-09-29 21:00:00-04:00,17.022126015351667,185.86666666666667,0.7466666666666665
2013-09-29 22:00:00-04:00,15.776960571377439,284.85,1.865
2013-09-29 23:00:00-04:00,14.51795026426302,295.9166666666667,3.168333333333332
2013-09-30 00:00:00-04:00,13.621985163071523,217.91525423728814,2.2220338983050842
2013-09-30 01:00:00-04:00,13.32631409710489,293.26666666666665,3.159999999999999
2013-09-30 02:00:00-04:00,12.382763913514236,288.73333333333335,2.938333333333333
2013-09-30 03:00:00-04:00,11.29334903747693,320.1333333333333,3.486666666666666
2013-09-30 04:00:00-04:00,11.066305540810989,282.15,3.481666666666667
2013-09-30 05:00:00-04:00,11.100880909087222,267.6,3.191666666666668
2013-09-30 06:00:00-04:00,11.021494968263834,301.53333333333336,3.61
2013-09-30 07:00:00-04:00,10.939339878756352,335.4,3.1783333333333337
2013-09-30 08:00:00-04:00,13.26476852086355,210.2962962962963,2.0407407407407407
2013-09-30 09:00:00-04:00,17.065446327445667,248.64150943396226,1.8886792452830186
2013-09-30 10:00:00-04:00,18.538390768476045,222.71666666666667,2.0983333333333336
2013-09-30 11:00:00-04:00,19.814814163990388,198.3,1.7383333333333333
2013-09-30 12:00:00-04:00,20.681215895001987,214.5,1.6900000000000002
2013-09-30 13:00:00-04:00,21.63056839867965,209.13333333333333,1.895
2013-09-30 14:00:00-04:00,22.441682320604006,204.31666666666666,1.6066666666666667
2013-09-30 15:00:00-04:00,22.918334889159038,217.43333333333334,1.1216666666666666
2013-09-30 16:00:00-04:00,23.78167163488661,248.5,2.2716666666666665
2013-09-30 17:00:00-04:00,23.61596221706885,250.38333333333333,1.3833333333333333
2013-09-30 18:00:00-04:00,22.06924615162227,130.05,0.74
2013-09-30 19:00:00-04:00,20.264187876814688,205.61666666666667,1.1166666666666665
2013-09-30 20:00:00-04:00,19.012313924696972,168.51666666666668,1.185
2013-09-30 21:00:00-04:00,18.073265040500413,180.93333333333334,1.6133333333333333
2013-09-30 22:00:00-04:00,17.375083318128183,194.6,2.148333333333334
2013-09-30 23:00:00-04:00,16.56805045812594,231.06666666666666,1.8316666666666674
2013-10-01 00:00:00-04:00,15.595327863764775,272.79661016949154,1.494915254237288
2013-10-01 01:00:00-04:00,15.045937785634557,195.91666666666666,1.1066666666666665
2013-10-01 02:00:00-04:00,14.276312947690794,225.18333333333334,1.0633333333333335
2013-10-01 03:00:00-04:00,13.818104318249153,260.93333333333334,0.6500000000000001
2013-10-01 04:00:00-04:00,13.29629001222083,246.45,0.625
2013-10-01 05:00:00-04:00,13.914415810692281,186.26666666666668,0.9666666666666667
2013-10-01 06:00:00-04:00,14.705090598730822,244.73333333333332,0.8716666666666667
2013-10-01 07:00:00-04:00,15.433418823849717,272.3833333333333,1.2099999999999997
2013-10-01 08:00:00-04:00,16.55272416224361,261.76666666666665,1.0550000000000004
2013-10-01 09:00:00-04:00,19.353333252405907,263.6,0.9333333333333333
2013-10-01 10:00:00-04:00,22.460343844968275,279.1166666666667,1.4633333333333338
2013-10-01 11:00:00-04:00,24.022852294351267,275.3,2.1399999999999997
2013-10-01 12:00:00-04:00,25.00246041422433,247.88333333333333,1.9533333333333331
2013-10-01 13:00:00-04:00,26.032685141159966,233.76666666666668,1.6700000000000004
2013-10-01 14:00:00-04:00,26.62393613631771,259.0,2.7633333333333336
2013-10-01 15:00:00-04:00,26.67806771661311,261.15,2.21
2013-10-01 16:00:00-04:00,26.1288036143581,274.3333333333333,1.3833333333333333
2013-10-01 17:00:00-04:00,26.459132728269008,247.0,0.7099999999999999
2013-10-01 18:00:00-04:00,25.463098911627853,252.15,1.0000000000000002
